date,Momentum,Value,Momentum,Value,Momentum
2004-11-01,-0.26594910835738894,0.060077516977649056,0.09941540881924765,0.07189966481941282,-0.018702485467437774
2004-12-01,-0.25988057070931836,0.06860952560883248,0.007527439378994499,-0.03312729129710327,0.06884854523688137
2005-01-01,0.3165353011621763,0.08735522669177048,0.018940099033936286,0.007308920538779868,-0.0173348343735839
2005-02-01,0.18393000697059658,-0.03685670566202848,0.08096203740456322,0.06610465870825696,-0.05695588105773421
2005-03-01,0.1432647678515138,0.056379512010579384,-0.09832730728336077,0.0895201312711939,-0.06189275505379365
2005-04-01,0.2441975685737925,0.0008667509060861205,-0.0690167662221966,-0.015667122047027845,0.04671676450556131
2005-05-01,-0.12338171664172962,-0.11594669167275319,0.1114617768245731,0.14286899203132788,-0.036808291753031415
2005-06-01,-0.038880583331883246,0.007310267463218851,0.02451450070281199,0.043730916382301754,-0.05814426863768244
2005-07-01,-0.1664894514908946,-0.035248957416732375,0.04355658284840225,0.059437087323970295,0.011695910406023491
2005-08-01,0.05668202146902337,0.04794044360727652,0.08587084643675488,0.002314367985740008,-0.0372807265719979
2005-09-01,0.0015625869136034662,-0.03248300400869395,0.10627879406021683,-0.0014053844597718378,0.003823551471520442
2005-10-01,0.14498062466720485,-0.030150506560628013,-0.05289238999724184,-0.008789109937216008,0.011684042343770386
2005-11-01,-0.049053039674095425,-0.11479879385659678,-0.0060530347672259135,0.10388647747469662,-0.011747024469559874
2005-12-01,-0.01626102625515928,-0.0033429577562725556,0.006411893456701807,0.0005684470497186109,-0.005039470377370379
2006-01-01,-0.26536527027010126,-0.07252806984412044,0.2782293029974421,0.015883210843880457,-0.009666777423107543
2006-02-01,-0.010389554536936796,0.09147584895632033,-0.058354120275993945,-0.06858155543025822,0.02415493274228867
2006-03-01,-0.13601787250017142,-0.0222066456827483,0.10015287888100169,0.05690144098045029,-0.056931216192214806
2006-04-01,0.05461934412593297,0.0002564248767658976,-0.013839612508969463,0.07658325618003974,-0.038086091717292284
2006-05-01,0.199734688779858,0.0862268167449917,-0.18565766244100937,0.0009266854924752724,-0.0064464770903112575
2006-06-01,0.1101504647084381,-0.02629762316668121,-0.028798564278587478,0.06236315592165868,-0.02738438486190534
2006-07-01,0.2587246988005917,0.07414339719255911,-0.10693102356410403,-0.02119395765915204,0.023907449826380663
2006-08-01,-0.10274177375423005,-0.03397276172489032,-0.047507515811615435,-0.02136853848533011,0.08036970345912013
2006-09-01,0.036560015733812255,-0.004550472893516571,-0.10412229178585972,0.053904307530601756,-0.027663928430766604
2006-10-01,-0.13614416367021132,-0.07023240934899756,0.007969352546955414,0.06727164979547338,0.030509489996390242
2006-11-01,-0.05389467006415333,-0.08746219935908328,0.01898723303171152,0.055365959190390904,0.02415658382372137
2006-12-01,0.028722303967339997,0.12105688190608586,-0.00899873665006743,0.023802340769716622,-0.020578553467047532
2007-01-01,-0.028372235122835383,0.04564408738121635,0.06912269063260847,-0.0010956889082714095,-0.021723208782962813
2007-02-01,-0.020579403137953232,0.04697105048543258,0.026857860283908963,-0.014394730242453302,0.01188218043138638
2007-03-01,0.08616561577569658,-0.06467901293285654,0.07527465385862468,0.012059324033273599,-0.023075610990349327
2007-04-01,0.004225789807735142,-0.07016922488813848,0.053190967211563134,0.029098118564714393,0.01940812727177814
2007-05-01,0.03468380054973312,-0.12066476632182202,-0.00703929147124507,0.16522215234361956,-0.031885806926549666
2007-06-01,-0.022028951233991796,-0.028867948020205106,0.035419461864009974,0.019766813215697832,-0.0013689888680752799
2007-07-01,0.1002902467052291,-0.08060762489364566,0.09897462387810549,-0.09363486946373788,0.07260137255297337
2007-08-01,0.1738989486420086,-0.19866375180748322,0.013053260501960325,0.021700861309888853,0.05378237649484201
2007-09-01,0.046247394055898165,-0.200911683871075,0.16524413120145903,0.014755704741162569,0.06689623896718218
2007-10-01,0.07456437763703717,-0.19208320542786123,0.2213137160715407,0.038092934084903884,0.03855686504465438
2007-11-01,0.3530646181733691,-0.08922241389542011,-0.010461088883367876,-0.002167115826856229,0.007896420064192736
2007-12-01,0.09156043862164982,-0.10063380780411203,0.14535328071879217,0.05404656967460955,0.02254431913555643
2008-01-01,-0.034702452993279446,0.22901187404741014,-0.40265862076871706,-0.04861569959207218,0.0759080575983927
2008-02-01,0.10268032961152475,0.00884930011882573,0.19643463740497674,-0.011447197301081664,0.09041841826166414
2008-03-01,0.2062301174225065,-0.016322750221843263,-0.05952699466358244,0.02345800312406373,-0.010903642565782669
2008-04-01,0.03984942560279298,-0.1715288633502632,0.15668970376128177,0.16101944259056755,0.021663357533776746
2008-05-01,0.0409391775603842,-0.09961390587168044,0.21235715608665728,-0.0036284103916302095,0.025250588147865304
2008-06-01,0.27000339341171514,-0.054109835538992075,0.4183380938455413,-0.15784626517629674,0.03864819349437669
2008-07-01,-0.0632775727214751,0.08435358617938994,-0.25988499400723697,0.08137905521647376,0.05580580066094869
2008-08-01,-0.0696957001441649,0.0034418918433716424,-0.3145716739141869,0.1257409116194726,-0.043101119959276075
2008-09-01,0.36318193339238836,0.16375578285351441,-0.21430233175919627,0.04728923458389857,-0.02443431603317789
2008-10-01,0.512401153674686,0.1424450642516244,0.031592835047411116,-0.30876097969470595,0.11496988350364684
2008-11-01,0.4701436270973044,-0.05537715992184423,0.1480824695865619,-0.11478401344449096,0.1645141546681133
2008-12-01,-0.010644443848049768,-0.2089175613346515,0.01608044709056777,0.23017746950313042,0.039611724610456006
2009-01-01,-0.2398805507602379,0.2608955086703683,0.0688465764371137,-0.5601285401643274,0.6060095935986839
2009-02-01,0.3276867588665394,-0.0421198347454848,0.12287678816722836,-0.24273079464605446,0.14970152282311192
2009-03-01,-0.737376205302966,0.09243736075757067,-0.17817038093378743,0.20772093658303667,0.05336301406613998
2009-04-01,-1.234448310921544,0.18409821905363183,-0.7949581222513945,0.6727728628365643,-0.09703247860536571
2009-05-01,-0.5881111005411849,0.04173811543668223,-0.18013121277491326,-0.028292502912430163,0.0910715265319085
2009-06-01,-0.042189502054827695,0.15862019749312797,0.13163770034273237,-0.16076969097294774,0.07011188013992889
2009-07-01,-0.17904121649738575,0.1630881346437996,0.007689654113594235,0.20155474623800768,-0.15701391191403033
2009-08-01,-0.6017112882748077,0.5500337113158822,-0.04895884733616288,0.11408111034867943,-0.1765476395196648
2009-09-01,-0.2532053057138472,0.053253459908595396,0.06068043781533774,-0.044602365852895585,-0.04339718286403075
2009-10-01,0.31620403634263283,-0.019967779007907565,-0.10883674971619628,-0.025391912216480697,0.17187490892612778
2009-11-01,0.09007461169315947,-0.08925819693292845,0.1269488863411063,0.08774376868338674,-0.002570065298693424
2009-12-01,-0.0999493673602867,0.04387325265246203,0.12540149362043831,0.06192617886528266,-0.0297712284278661
2010-01-01,-0.1214771317611427,0.31581905549023837,-0.11751391555404031,-0.10347392139342529,0.015248517485704959
2010-02-01,-0.006727229024349638,-0.007912297844511248,0.1392273075149657,0.12671433835675172,-0.08635849131180835
2010-03-01,-0.1646533383640555,0.11604414074657593,0.053706423611781295,0.1176873381791061,-0.09992733238985754
2010-04-01,-0.3035402789704663,0.2909974531783682,-0.02004693479161055,0.010217660726140866,-0.1516493364935672
2010-05-01,0.2017905155402038,-0.008479058246049078,-0.017824027963743043,-0.07425647099230746,0.03755870212340105
2010-06-01,0.31206969107140736,-0.15836739228727936,-0.04106913625396337,-0.1631471124931239,0.14557560671547704
2010-07-01,-0.08995027902021702,-0.04606961896740738,0.05681381944956035,0.17124586485266816,-0.006285235255474291
2010-08-01,0.2092948580505411,-0.04141184690677218,-0.05007883649881335,-0.1027656044007042,0.14912004444499857
2010-09-01,-0.20150721991196913,-0.09809505372175761,0.16624804650260336,0.1809440958865345,0.02344678901433537
2010-10-01,-0.016495914565951682,-0.030668688499144867,0.08384810033273621,0.03491851959800571,-0.001630311787085662
2010-11-01,0.022632758331229064,-0.08461020946001208,0.12556895797601314,0.07701460053951616,-0.0693389744218576
2010-12-01,-0.31389583724913456,0.024385220828071714,0.00825821780369753,0.10934555503656174,-0.020268312538442957
2011-01-01,-0.07047195339900345,0.18991410975154255,0.0036409636180185895,-0.017891925322552422,0.012810582792364432
2011-02-01,0.012527461275478147,0.045707893563681636,0.11519398928387448,0.033233340190539994,-0.045241048623779964
2011-03-01,0.11061914620656177,-0.08134822381960115,0.1340432216020621,-0.01508318269180071,-0.013546959247236083
2011-04-01,0.0945456764737985,-0.12306133887628196,-0.02761056029827222,0.0329851094156636,0.009116009093446235
2011-05-01,0.14189696841426236,0.017351626153875494,-0.08264485901160451,-0.0690186746773672,0.04987398226059694
2011-06-01,0.19316085731568772,0.03469345861710603,0.006129780560370928,-0.015236027362810926,0.0030798234120955927
2011-07-01,0.03942386881946783,0.07861753452105413,0.04212021078362049,-0.025344875768161752,0.04593560829936896
2011-08-01,0.4065915758762495,-0.0017043436717809014,-0.05285651533786509,-0.12677394797197344,0.14467464094414412
2011-09-01,0.400712463635974,0.10144829584998871,-0.1451465681409176,-0.24995244573068856,0.08509124369696935
2011-10-01,-0.22402274556916307,-0.2641731436271881,0.059071197904340594,0.3659544962219661,0.015375776489855109
2011-11-01,0.29335372192775566,-0.025457917988644517,0.026088443276875317,-0.006964281664564309,-0.01723089565000961
2011-12-01,0.155146600188371,0.10147815422083581,-0.06063922391329166,-0.027427806326453124,-0.042126024980755045
2012-01-01,-0.5087176798386013,-0.00026245992283377775,-0.07915960369064183,0.02576349518682302,0.1295595411058265
2012-02-01,-0.07812211421917582,0.04988831536896586,0.036700247966758796,0.049142566411344096,-0.041633168179518
2012-03-01,0.019581004623812407,0.13703911124473062,0.03127594990837855,-0.024469171104040045,-0.06431981054765108
2012-04-01,0.18094443250222877,0.09662007456755817,0.028775106900405925,-0.05411262787441658,0.016784895659039033
2012-05-01,0.29981728758579046,0.13416889355401904,0.07791816536118759,-0.14652235717290174,0.019787439859479686
2012-06-01,0.005829455008137682,-0.028569716335072652,0.01178367624447576,0.02900807069440088,-0.04964166839363336
2012-07-01,0.18967597726697338,0.024112406713224996,0.052262440383007466,-0.07310206856265047,0.07767478582074888
2012-08-01,-0.04772426907443732,-0.07115065961963596,0.027393874229140726,0.09288804426594499,-0.05749659359085185
2012-09-01,-0.14767717372514375,0.06942369630278243,-0.05325038127020912,-0.01594080765707063,-0.01465919967326964
2012-10-01,0.17211730849108015,0.09189031505757578,-0.023815440392854346,0.07994164102949797,-0.06649569814777781
2012-11-01,0.06182137003935149,-0.023063280521993627,0.0430729451686265,0.05651112442239109,-0.008533733312469044
2012-12-01,-0.09251298393646706,0.0613234478178368,-0.07352564558083477,0.14962161065760549,-0.06919963170829758
2013-01-01,-0.16255774258775968,0.16306187555578966,0.011479375613113421,0.032126159169281104,-0.0432921275959498
2013-02-01,0.12344487956661901,0.0787199158732759,0.04453792212493976,-0.02945534103524866,-0.052978194041364904
2013-03-01,-0.03822096196584569,-0.008702999100429043,0.01804657897382425,0.03932110382117529,-0.06816662973950785
2013-04-01,0.11706495101663893,0.004708695567104058,0.0903215750252634,0.024818068581525674,-0.05204973869820206
2013-05-01,-0.18171526682602662,0.044439628868756846,0.0488981822446147,0.10223302986141586,-0.09007811365512061
2013-06-01,0.11864559907994399,0.08278106799083537,0.0710654946347177,-0.014124409394563076,-0.08015363383082041
2013-07-01,-0.19731132726343034,0.033104601693475025,0.04831453538174263,0.07948820256221646,-0.03620049286087216
2013-08-01,-0.10648710039764148,0.04485808523049228,-0.01178113744712931,-0.022674844634187487,0.031016591961301385
2013-09-01,-0.08021342297940304,0.020935004583875667,0.16477924745382067,0.0358392087063405,-0.057337649832593235
2013-10-01,0.11610029730619653,0.07420198563538896,-0.0799410425433098,0.08769368211999401,-0.03149508459438842
2013-11-01,0.0008869590187445646,-0.011505069725850766,0.10498516559163484,-0.013812801955950412,-0.027301644635961575
2013-12-01,-0.07275870275961081,0.013521068657142577,0.08672454165949925,-0.03189995880723318,-0.023973197074763655
2014-01-01,-0.2580985895576993,0.13587037734774798,0.14799375652443184,-0.25400768600797247,0.08385499301111583
2014-02-01,-0.10999947549674242,-0.024376357551936786,0.06828283019709279,0.022346480785427184,-0.05845014490472099
2014-03-01,0.14732575059611852,0.14006143163669976,-0.10443453908121056,0.019387985875677964,-0.016373110172432995
2014-04-01,0.22546588337872053,0.026432911441818616,-0.23381833485101233,0.06842901991209278,0.04696245209347098
2014-05-01,0.0771214883141643,-0.08786155680362424,0.0009601415674607931,0.03208315622420004,0.024211059598786753
2014-06-01,-0.17498353814637868,-0.06826442856650003,0.1078583155350615,0.02533408805762797,-0.030854046703268065
2014-07-01,0.1377315192666986,0.10109467176620811,-0.06538504111381241,0.0168934136088629,0.025856175591465753
2014-08-01,-0.00613571324093011,-0.07867666164256183,0.07102935097492674,0.06763047126203471,0.02373210292855109
2014-09-01,0.2484346787403917,-0.019879801206740134,0.002550300688225744,-0.06247879608263456,0.026503964029749374
2014-10-01,0.18673297283058007,-0.18262338134479844,-0.12375093971583476,0.04663677401045693,0.04403622024163837
2014-11-01,0.18033159806652183,0.004271926061617446,0.046561072896556636,0.004215448927323882,0.0067134576478694655
2014-12-01,0.06087593027539122,0.0203124954639999,-0.033174675132616016,-0.06970859292073193,-0.014516738177726108
2015-01-01,0.10523228636273163,-0.0034273059268812196,0.19940847452164034,-0.1527544317743808,0.06424729591711922
2015-02-01,-0.28603897128067096,-0.07323635316208284,-0.03388690390151371,0.10257316415795614,0.0862519507543713
2015-03-01,0.19319623876749076,-0.048655568565160616,0.11340097703808345,0.027194681996086087,-0.04346284915017691
2015-04-01,-0.2925876474605843,0.10875914416345937,-0.2801216342744758,0.0655642632029308,0.08966496639806092
2015-05-01,0.12479196860016661,-0.036337302880374754,0.228086251312951,-0.05049464902855787,0.020191795058478217
2015-06-01,0.1288345101792065,-0.0694073726707793,0.06455923183273088,-0.01521818589681037,-0.03929452669129235
2015-07-01,0.5131394869557383,-0.17218966259034396,0.2588302263760447,-0.06726619322796856,0.06332353668696489
2015-08-01,-0.05088307961588461,0.18052622614593133,-0.1731872201973276,0.00845311945875923,0.03897310077279491
2015-09-01,0.4536257978663297,0.08961757620702464,0.10292172254540893,-0.09992188152950099,0.11671777873244812
2015-10-01,-0.03378699363281071,-0.08099769169190654,-0.1572016689686565,0.12335142925126708,0.024834134055257355
2015-11-01,-0.04806636134256318,-0.09454315908851217,0.16614094149928965,-0.11655780112376768,0.08550751164305902
2015-12-01,0.2623734412085123,-0.034774551593812916,0.085383501411453,-0.07881805886002045,0.11396921214813001
2016-01-01,0.5027900693465394,0.15527859381714068,-0.027138063522591068,-0.06963781807034988,0.03185087992738485
2016-02-01,0.030466308496586134,0.08100589525342723,-0.0700263612087841,-0.01653423896087183,-0.02012990683469684
2016-03-01,-0.3824448182961834,0.08509768724171468,-0.2848580539750916,0.19445593691961677,-0.059604999598414324
2016-04-01,-0.44591348533390207,0.12642926982890687,-0.1098224468830121,0.020455329885694627,-0.14066447290055123
2016-05-01,0.15391657064492942,-0.06781704163280286,0.10169958396315994,-0.07027755320978651,0.09766142008750481
2016-06-01,0.09115216494670002,0.18218656087493085,0.1312957247098653,-0.012231166051129477,-0.04280233808959482
2016-07-01,-0.19193937239671177,0.029679022140565725,-0.01055507289904608,0.016592573720179162,-0.008028823458521989
2016-08-01,-0.1150957357558957,0.019891622737716327,-0.10027524532523645,0.004216421000573209,-0.0194476580833222
2016-09-01,-0.1624046208913803,-0.029719520801115888,0.06963898061905292,-0.06458449491474025,0.0007454126724978248
2016-10-01,0.33189554569363056,0.03633781192237753,-0.10553878434650123,0.09857795555697588,-0.023116836813005325
2016-11-01,-0.12322809590440852,0.14713760871141052,-0.03720167208347063,0.21115380980078763,-0.2105072859601651
2016-12-01,0.12681044651653217,0.07225451993877881,-0.16444014759117906,0.0891756768182627,-0.05924006437186421
2017-01-01,-0.17842269136529837,0.056537522206519995,0.08936281727244441,-0.043188467548130244,0.05170677933621324
2017-02-01,0.0628528654603417,-0.14810244661584943,-0.0008406215692110565,-0.06804052843405145,0.09666901413709358
2017-03-01,0.0332458014022489,-0.07023916532845131,0.05803750186576908,-0.0986095308680785,0.06039110581521919
2017-04-01,0.22184227482272162,-0.12461000993528205,-0.028210287932484465,-0.01927874160545203,0.00646606141055835
2017-05-01,0.24260402063791606,-0.10814250480537994,0.00035100637775884163,-0.02020092411508702,0.061097220508180304
2017-06-01,-0.15450688390299222,0.032245604445290205,0.0005938530460257094,-0.04216539016357444,0.0774480055414817
2017-07-01,0.0819984759623382,-0.07893565951464909,0.059397633472996904,0.07487177756396067,-0.011784312509921829
2017-08-01,0.14060398138194086,-0.09926316655104298,0.17267423799659304,-0.06689332141615445,0.02018647838171128
2017-09-01,-0.2942297135900044,0.06406633416038439,-0.053075779184707995,0.023179928926696118,-0.026289387669070883
2017-10-01,0.20804958468022894,-0.042722587105439136,0.10322640230525633,0.041712843852077366,-0.0016629292946557933
2017-11-01,-0.04435884853086396,0.055548282136194255,-0.08889240731106393,0.07399522244085484,-0.03930042914869099
2017-12-01,-0.09845669958267111,0.03181239698104885,-0.015656609234642453,0.0116289743296967,-0.05420292657305529
2018-01-01,-0.08685783586648843,-0.028966234832306193,0.11438385419954594,0.035380713143906777,0.02981042069226662
2018-02-01,0.09729297556055298,-0.0548321077259103,0.04682985634977336,-0.028223922917889933,0.004315054528924164
2018-03-01,0.018984175238498085,-0.012956013505982078,-0.07006011243402493,-0.007918021663347076,-0.02800660317501644
2018-04-01,-0.06249842609043202,0.038689634217977706,-0.032439026335579775,0.042724788503055555,-0.049361791766995025
2018-05-01,-0.17583747479183862,-0.05290931942968394,0.15246898171299716,-0.019947974355820776,-0.028557524986163218
2018-06-01,0.043494842350414314,0.020070996164970392,-0.09116727397681984,0.033423454014670985,-0.039939554636113886
2018-07-01,0.19110651638904452,-0.06945166003412012,-0.0995262253785787,0.10464139291943997,-0.012105490439348372
2018-08-01,0.07854084439049347,-0.15752450014584402,0.294909952644242,-0.000582268911311537,-0.024871946608178916
2018-09-01,0.026578896217818004,0.0007849855004490973,0.04372164774163957,-0.041726163234338635,0.019153499304311455
2018-10-01,0.2614336757057698,0.11608433742136731,-0.18451262647650196,-0.015465039283216438,0.046590253608331085
2018-11-01,0.19074849155353696,-0.15376972840831848,-0.048798616900548486,0.06386204114302638,0.09939944188890165
2018-12-01,0.4501593866350425,-0.1057439136832441,-0.04606598693332008,-0.04956208716286756,0.06130813015318641
2019-01-01,-0.6428326315140155,0.0691697383895759,-0.011380291189455376,0.00351417511192512,0.1309084080992983
2019-02-01,-0.12886286550377932,-0.0979032309903241,0.05354542683218595,0.0073615295410742795,0.03759268793864427
2019-03-01,0.023760436449844904,-0.09604576994185504,0.12931686938033032,-0.1738442215561379,0.10947591408187028
2019-04-01,0.11149267221005549,-0.07122489538940593,-0.08438856211392257,0.11708247491372431,0.010360017233137916
2019-05-01,0.3822578455505329,-0.029164617787533126,0.19662971376518723,-0.19290433053487469,0.07324138152735371
2019-06-01,0.028789600247714483,-0.19941114825135287,0.005210234552100354,0.17414342847383496,-0.05580144716681652
2019-07-01,0.22042163849001353,-0.08865478845576498,0.018128636848950247,0.06485926018308238,-0.018997782553631576
2019-08-01,0.27879351433634403,-0.04906033612679867,0.15740328801589518,-0.09218448715555524,0.06662464372014738
2019-09-01,-0.008027405431626278,0.20557680066016654,-0.36520037507867364,0.2422853972775157,-0.09072427975603009
2019-10-01,0.15192708397575677,-0.11170669960766105,0.07527015129615797,0.05458685229105566,0.016647795054810288
2019-11-01,-0.05528619992954438,-0.20683606022090922,0.07564301897631254,0.022328916062521843,0.0014408432827316183
2019-12-01,-0.32619456103490346,0.03358167591957993,-0.10863562146515944,-0.039466396942515684,-0.016366269728976715
2020-01-01,-0.029397752508255572,0.008150556423084404,0.23706504359328556,-0.34720941759658264,0.3559772415449812
2020-02-01,-0.012614540967075642,-0.03332146892648209,0.13964142457584958,-0.23602074810296722,0.0940636031000668
2020-03-01,0.4756891762149008,-0.2233736096754773,0.3357270809819145,-0.3668896664001764,0.39206117184652567
2020-04-01,-0.8914237041512667,0.10998658248959117,-0.1386361285774909,0.43180963228433616,-0.07182599776577843
2020-05-01,-0.24172141763837277,-0.1595556597202145,0.34224698445652324,-0.1614613465307218,0.05617704767647939
2020-06-01,-0.4006424251423295,0.2861338702824352,0.13694689252274256,-0.10131755833523118,-0.033430177224856604
2020-07-01,0.07048265341657402,0.021498416644035713,0.3468239390362433,-0.05685540109351116,-0.033158030924096096
2020-08-01,-0.05706448497988794,-0.03648060592163282,-0.14677201254327638,0.2597945504848502,-0.024218568806462056
2020-09-01,0.11365801270402144,-0.004921056666546776,0.14292903363007486,-0.12183589526331781,0.01957337819030528
2020-10-01,0.05997705293996693,0.08665106587194354,-0.1334729801345192,0.08686506507644043,-0.029839546709792695
2020-11-01,-0.9037959769827899,0.3459551888836068,-0.12079564269769025,0.31765704402059536,-0.35663616529698505
2020-12-01,-0.22490145869481934,0.1368618481527402,0.06680236439858547,-0.08997527085531278,-0.08560593717867038
2021-01-01,-0.8248581938980273,0.5924187600930573,0.5058041973616499,-0.18379086422245117,-0.27528175918478925
2021-02-01,-0.3019019076657392,0.3281177612089301,-0.15866980848804665,0.15390022669923809,-0.2314244893090579
2021-03-01,0.26323065563509707,0.2623019733652089,-0.2565104503428138,0.1437807392640927,-0.08360080502675805
2021-04-01,0.19981504590734714,-0.04301441386608794,-0.12111900167677093,0.11894139547110943,-0.02802255406253394
2021-05-01,0.08564233300218523,0.28116489728108507,-0.10789358437555223,0.19491732475228135,-0.2157829737647003
2021-06-01,-0.20643165190671126,-0.041493463475651096,0.25344250863454454,-0.05773928169214024,-0.029746937688496934
2021-07-01,0.49618507471814577,0.02645183673006167,-0.20234659711711298,0.049267581752095876,0.12311055433542988
2021-08-01,-0.012932333544136932,-0.03154332523334126,0.13687301887800501,-0.04513390802228629,0.005249628128785877
2021-09-01,0.061613026052607066,0.20581737716417695,0.052870957681684976,0.0037084503660678248,-0.13088283181160396
2021-10-01,0.15954057799807642,-0.10129108622371644,0.030879322353626587,0.17736065984967417,-0.025675432491299215
2021-11-01,0.40479299987903494,0.08310061416698955,-0.05805118306668774,0.08314969992104113,-0.03861285069568532
2021-12-01,0.5060851441493271,0.25271776162496445,-0.13540219240469695,0.18486365945009212,-0.1373564639679436
2022-01-01,0.37519002238755916,0.49995646896146423,-0.18407566334165695,0.13020457261011853,-0.21168341726541134
2022-02-01,0.09610149620267958,0.14625564853305614,0.10132306865826211,0.13581974731121435,-0.21433815079357657
2022-03-01,-0.1275612406838717,0.08802487754528054,0.11139917426989218,-0.05227552071103451,0.011624081723947216
2022-04-01,0.6100258377457224,0.39112054788250544,0.00930053555082283,0.16769704354090967,-0.24198601804927247
2022-05-01,0.34666020288993415,0.15051478189542614,-0.013301983447265117,0.16778496211800287,-0.16572321162865253
2022-06-01,0.034903621563154116,-0.05695221918004956,-0.037957268011086,-0.24371563472979235,0.23282658328498598
2022-07-01,-0.00363780640790343,-0.24082575554195862,0.023972925752948484,0.20433287172938694,0.04831013829569758
2022-08-01,-0.2487121447665703,0.0762548787268827,0.08279345555228301,-0.06567193661187956,-0.025790678425442744
2022-09-01,0.3773207624470517,-0.055392781686065096,0.07396006810179728,-0.08881178654368543,0.013939742750625317
2022-10-01,0.22096444103896634,0.056920616935131285,0.04988001706675933,0.3380465215865912,-0.2266727281164233
2022-11-01,0.3106210363168976,-0.10760892770125853,-0.09777014069436622,0.2541710972935486,-0.11325771308856968
2022-12-01,0.23406750435954282,0.12885053536540927,0.05738797763977274,-0.13857820736866197,-0.028558538066009633
2023-01-01,-1.0580384260233695,0.12203435796774897,-0.2233330042699498,0.09122131438752049,0.3781017897384126
2023-02-01,0.2916310322683109,-0.028295445533468907,0.030246927752064126,0.0909934518290253,-0.04837113274224514
2023-03-01,0.3369819121817702,-0.30784998251009865,0.1700364262808912,-0.02623474404563434,-0.003070066333824756
2023-04-01,0.1942650591833315,0.00033652057476528385,0.05772431623884072,-0.08317350648370014,0.024037743831054732
2023-05-01,-0.19614857402361452,-0.17621257976400778,0.07193155620478597,-0.1290485885426403,0.1597833431378689
2023-06-01,0.04170455246441071,-0.13268276636325732,-0.05189370657103494,0.322425784675205,-0.15771200948060865
2023-07-01,-0.2256802041006279,-0.024653986695936422,-0.21410156330873759,0.2728380150172602,-0.12673518188288393
2023-08-01,0.5207621833749112,-0.07185849305920716,0.035433892629847086,0.053682174246283174,0.022986005768675516
2023-09-01,0.3057797185399486,-0.06016056174724635,-0.07759918480510664,0.01579868132717095,-0.04254736091362306
2023-10-01,0.43527188899419633,-0.10290345550402476,-0.11750928877797773,0.05391890545065326,0.07959685764499783
2023-11-01,-0.068338382203871,-0.01564136258462381,0.20334918398524388,0.15561593509837482,-0.10863548789653193
2023-12-01,-0.302301963982326,-0.016296491844763006,0.05455650655938993,0.088939339130575,-0.1554051181081886
